Object Code,GL Name,        LFCC,        LDMN,        AOST,        LACD,        LBMA,        LZMS,        LDWA,        LEXH,        LYMO,        LJMO,        LFMF,        LRKR,        LBSA,        LDMD,        LJMA,        LKHA,        LTKA,        LYMA,        LZ6S,        LDMA,        LAM2,      ARTLPL,      ARTLBS,        AFOA,        LDMO,        LOAJ
111210,Building Improvements Cost,,,,,,,,,,,,,,,,,,,,,,,943360.76,,,
111310,Computer Cost,,,,,,,,,,,,,,,,,,,,,,,550.0,,,
111410,Display Materials,,,,,,,,,,,,,,,,,,,,,,,33013.63,,,
111420,Furniture Fixture Cost,,,,,,,,,,,,,,,,,,,,,,,15600.0,,,
111510,Office Equipment Cost,,,,,,,,,,,,,,,,,,,,,,,1815.0,,,
112110,Acc Dep Air Conditioner,,,,,,,,,,,,,,,,,,,,,,,-268.25,,,
112210,Acc Dep Building Improve,,,,,,,,,,,,,,,,,,,,,,,-129079.55,,,
112310,Acc Dep Furniture Fixture,,,,,,,,,,,,,,,,,,,,,,,-2827.54,,,
112320,Acc Dep Display Material,,,,,,,,,,,,,,,,,,,,,,,-6979.85,,,
112410,Acc Dep Computers,,,,,,,,,,,,,,,,,,,,,,,-401.12,,,
112510,Acc Dep Office Equipment,,,,,,,,,,,,,,,,,,,,,,,-5586.01,,,
112810,Acc Dep Amon Goodwill,,,,,,,,,,,,,,,,,,,,,,,-2700.95,,,
121110AFOA,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,40845.0,,,
121110AOST,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,-10775.0,,,
121110LACD,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,13607.0,,,
121110LAM2,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,12966.91,,,
121110LBMA,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,16206.25,,,
121110LBSA,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,26094.0,,,
121110LDMA,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,-5673.0,,,
121110LDMD,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,44153.7,,,
121110LDMO,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,96.65,,,
121110LDWA,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,3238.95,,,
121110LFCC,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,36832.01,,,
121110LJMA,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,12264.45,,,
121110LJMO,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,12423.0,,,
121110LKHA,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,17605.0,,,
121110LOAJ,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,21705.0,,,
121110LRKR,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,-20233.51,,,
121110LTKA,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,10734.0,,,
121110LYMA,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,14594.5,,,
121110LYMO,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,-27006.5,,,
121110LZ6S,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,1355.0,,,
121110LZMS,Credit Card at Branch,,,,,,,,,,,,,,,,,,,,,,,20780.0,,,
121120AFOA,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,7763.0,,,
121120AOST,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,30.0,,,
121120LACD,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,15578.0,,,
121120LAM2,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,8090.0,,,
121120LBMA,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,12883.0,,,
121120LBSA,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,-4220.0,,,
